難易度	曲名	ソフラン	敷譜面	交差譜面	定数	BPM	演奏時間	楽曲情報
37	What's up? Pop!	×	敷譜面	交差譜面	37.5	170-230	02:35.5	ついに解禁されてしまった4本指必須譜面。BPM400の16分でくの字って何事なの？
37	ヤミナベ!!!!	ソフラン	敷譜面	交差譜面	37.5	174-300	02:06.5	圧倒的BPMと速度変化が特徴。運指を組むことで一番太刀打ちの利く37でもある
37	人生	ソフラン	敷譜面	交差譜面	37.5	142-185	02:22.8	地力譜面をめちゃくちゃに突き詰めたみたいな譜面。今からでもトレース終点にしません？
36	the EmpErroR	×	×	×	36.3	240	02:04.5	高速耐性と技術両方が必要。BPM240でフリック直後にタップ置いてくるのマジで何なんだ...
35	マシンガンポエムドール	×	×	×	35.9	220	02:15.0	35だ35だと言われ続けついに昇格...どころか、35の曲プールの中でも最強格の地力譜面
35	Don't Fight The Music	×	敷譜面	交差譜面	35.9	74-200	02:36.2	技術全ブッパな譜面。指押しなどが苦手だと苦しいが、BPMは比較的遅めで詰めやすいかも
35	初音ミクの消失	×	×	交差譜面	35.6	240	02:20.5	指押しほぼほぼ必須級の譜面であり逃げ運指を作るのが非常に困難。体力的にもキツい
35	エンドマークに希望と涙を添えて	×	×	×	35.3	257	02:15.2	六兆年の昇格により35である程度の位置にはついた模様。高速連打は意外と練習が効くぞ
35	六兆年と一夜物語	×	×	×	35.0	93-186	01:59.8	本当に謎なことに腐れ外道を置いて35へ昇格。エンドマとどのくらい差があるかは疑念が残る
34	腐れ外道とチョコレゐト	×	敷譜面	交差譜面	34.9	260	02:09.5	エンドマに比べると長いトリルこそないがフリックの精度が非常に求められる。どう考えても35
34	初音ミクの激唱	×	×	×	34.4	200	02:36.9	16bitとあまりにも差がありすぎた譜面がやっと34に昇格。5k処理や運指構築力が求められる
34	ÅMARA(大未来電脳)	×	敷譜面	交差譜面	34.0	112-229	02:31.6	16bitと同じく研究こそが死ぬほど物を言う譜面。仕様まで理解してあげると安定感も上がる
33	ゴーストルール	×	×	×	33.6	210	02:18.7	運指を理解した上であっても必要な地力やエイム力が旧32の中でもズバ抜けて高かった...
33	初音天地開闢神話	×	×	×	33.6	240	02:56.3	ゴーストルールと共に.6としたのはÅMARA残留故の苦渋の決断。必要地力は16bitより断然高い
33	ロストワンの号哭	×	×	×	33.1	162	01:43.0	認識難譜面とはいえど、その上でゴリ押し要素がありすぎて昇格させた可能性がある
33	ぼくらの16bit戦争	×	×	交差譜面	33.0	122	02:24.5	終盤は運指研究必至だが、低難易度にも交差曲が増えてきたしいよいよ33である必要性g(殴
32	ヒバナ -Reloaded-	×	×	×	32.9	200	01:33.0	初期からあった譜面にも関わらず、未だにあそこまでゴリゴリの5鍵指押しが飛んでくる32これだけ
32	星界ちゃんと可不ちゃんのおつかい合騒曲	×	×	×	32.8	220	02:29.2	1サビのフリックは真上にめっちゃ動かすかすぐ離すかの2択。シンプルに忙しく体力勝負
32	拝啓ドッペルゲンガー	×	×	×	32.7	181	02:27.4	六兆年のものとあまり速さが変わらない高速トリルや16分からの同時押しが多く、かなりの個人差
32	CIRCUS PANIC!!!	ソフラン	×	×	32.6	136-166	02:15.4	やはりラストのBPM249の16分相当25打がAPカッター。他もほぼほぼフィクサー同等の忙しさ
32	セツナトリップ	ソフラン	敷譜面	交差譜面	32.6	145	02:32.1	初披露より圧倒的に下方修正を食らい楽しさは増した。ラスサビのゴリ押しはムズい
32	脳漿炸裂ガール	×	×	×	32.5	155	02:20.5	大会決勝初見曲。ゴリ押し要素の強いロストワンのほうがまだ強そう、運指研究は忘れずに
32	ドクター＝ファンクビート	×	×	×	32.5	150	02:01.2	本来BPMは300(ソース:作曲者本人)。とてもクセが強く間奏発狂はかなりの難易度を誇る
32	フューチャー・イヴ	×	×	×	32.5	190	02:29.4	1サビ前やラストなど認識が難しい部分や24分、ラスサビの4k配置などさまざまな技術を要する
32	トンデモワンダーズ	×	×	×	32.4	160-180	01:59.3	基本BPMは172。はちゃめちゃなワンダショがついに本気を出してしまった...
32	Brand New Day	×	×	×	32.4	185	02:08.1	完全に地力で殴る譜面。認識難は様々な運指が見込めるので自分に合ったものを見つけよう
32	チルドレンレコード	×	×	×	32.3	210	02:03.0	テオとどちらが難しいかは個人差。密度が高い上単ノーツも混じるためなかなか視認が苦しい
32	インビジブル	×	×	×	32.3	192	02:18.0	32入門と言われていたが、ある程度の立場を確立している模様。間奏のスライドは端まで行く必要ナシ
32	テオ	×	×	×	32.2	185	01:49.0	初代からある元31の譜面であり32の中でも取り組みやすいほう。純粋に地力が求められる
32	千本桜	×	×	×	32.1	154	01:59.6	研究を積み運指を覚えれば32ほどの脅威はない。慣れれば小粒終点のほうが脅威だったりする
32	バグ	×	×	×	32.0	186	02:03.6	初見APが数名出ている事実こそバグです。おそらく31に一番近い32か。後半の認識難の運指注意
31	ビターチョコデコレーション	×	×	×	31.9	174	02:04.8	くの字配置がかなり多く慣れるまで苦しい。だがマスターできれば多くの譜面で応用が可能となる
31	ポジティブ☆ダンスタイム	×	×	×	31.9	210	01:49.1	むずくてネガティブ★台パンタイムになる。短ホールド絡みの配置は縦連を意識しよう
31	フロイライン＝ビブリォチカ	×	×	×	31.8	185	02:17.5	久々にかなりエグめの31到来。BPM370の16分3打が絡むラストのラッシュはかなり衝撃的
31	脱法ロック	×	×	×	31.8	155	01:58.4	Q.脱法ロックは難しいですか？ A.はい。難しいです。圧倒的個人差があります。
31	グリーンライツ・セレナーデ	×	×	×	31.8	200	01:53.0	Omoi氏の曲両方むずい。テオほどのキツい配置というわけではないが物量が増えている
31	ぼうけんのしょがきえました！	×	×	×	31.7	176	01:44.8	仕様変更により終点を取るのが圧倒的にラクに。どちらにしろくの字など高い地力は必要だが...
31	オルターエゴ	×	×	×	31.7	176	02:26.9	転調前と転調後でハッキリと難易度が変わるように感じる。曲が結構長くてツラいポイントの一つ
31	カゲロウデイズ	×	×	×	31.7	200	02:18.6	全体的に見れば素直な地力譜面であるが局所でゴリ押しor指押しが求められる。あと長いしんどい
31	フィクサー	×	×	×	31.7	135	01:57.3	ロウワーの認識難をほぼ全てゴリ押しに変えましたみたいな譜面。忙しく微縦連が苦手だとキツい
31	ジャンキーナイトタウンオーケストラ	×	×	×	31.6	145	02:18.2	元30だが、現環境の曲を見ると31中堅というところまで登り詰めている。当時の30はおかしかった
31	チュルリラ・チュルリラ・ダッダッダ！	×	×	×	31.6	220	02:15.8	今思えばコイツが元30だったのが本当に信じられない......曲も長く局所に難しい配置がある
31	エゴイスト	×	×	×	31.6	180	02:24.0	なんといっても32分が特徴的。ラスサビ前地帯もムズいので花を唄うで練習もアリ
31	私の恋はヘルファイア	×	×	×	31.6	200	02:25.1	圧倒的フリックの数から苦手意識を持たれがち。曲通り譜面も中継点がうるさい
31	地球最後の告白を	×	×	×	31.6	140-190	02:04.0	他の認識難配置とは一線を画している配置がある。他にも指押し推奨配置や最後の同時などの難所も
31	コスモスパイス	×	×	×	31.6	165	01:59.3	昇格によってガチのカップヌードル最難関へ。とにかく16分音符→同時が多すぎて苦手な人はマジで苦手
31	Mr. Showtime	×	×	×	31.5	218	02:13.2	BPM327の16分が大量に飛んでくるバケモン。譜面自体の癖も強く難解なリズムもある
31	徳川カップヌードル禁止令	×	×	×	31.5	178	02:02.2	ネタ極振り譜面なせいでクセも抜群に強いができれば楽しい。連続フリックはしっかり16分で叩こう
31	君色マリンスノウ	×	×	交差譜面	31.5	202	02:18.4	しっかり難しくはあるが楽しいが勝つ譜面。最後には入れ替え必須な初見殺し配置も見られる
31	エゴロック	×	×	×	31.5	225	01:48.8	純粋に速いが16分の連打は2回しか登場しないのでそこの対策で意外と太刀打ち可能
31	HERO	×	敷譜面	交差譜面	31.5	190	01:59.4	おもろいギミックの詰め合わせセット。ラスサビ前など31相応の地力が求められる配置も多い
31	ショウタイム・ルーラー	×	×	×	31.5	204	01:44.7	サビから難易度が上昇する結構前の譜面の典型例。終点は奥めに引っ張って遅めに離すのが吉
31	気まぐれメルシィ	×	×	×	31.5	160	02:24.0	通常フリックと終点フリックの仕様の違いの理解力が試される。純粋に難しい連打も注意
31	ネトゲ廃人シュプレヒコール	×	×	×	31.5	175	02:19.9	地力と譜面への対応力が求められる。2連打する指を決めておくのが攻略への最短ルート
31	Vampire's ∞ pathoS	×	×	×	31.4	134	01:55.1	低速ハネリズムの中でもBPMが速い方。フィクサーほど忙しくはないものの2連同時などが存在
31	にっこり^^調査隊のテーマ	×	×	×	31.4	180	02:01.0	とにかく鳳えむとかいうキャラが可愛い曲。多少クセのある部分やくの字配置もあるので注意
31	魔法みたいなミュージック！	×	×	×	31.4	210	02:12.5	海外先行譜面からの刺客。24分3打も局所に登場するほか、終点のケアなども難しい
31	Happy Halloween	×	×	×	31.4	120	02:00.0	12分、16分、24分、32分とリズムを総動員している悪戯譜面。物理的に苦しく妥当の昇格
31	未完成讃歌	×	×	×	31.4	188	02:33.0	曲がめちゃくちゃ良いが長い。全体的に素直だが局所難や24分乱発のアウトロは注意！
31	Iなんです	×	×	×	31.4	92.5-185	01:41.4	MASTER譜面だけではBPM変化に気づけない...同時→3連打→同時の配置や間奏が厄介
31	そうだった！！	×	×	×	31.4	192	02:03.4	最高に楽しい31。こればっかりは譜面製作者を褒めちぎりたい。あと譜面の芸が細かすぎる
31	おこちゃま戦争	×	×	×	31.4	175	02:22.3	主に縦連での要求地力が高かったりスライドが奥まで行ったりと、少しチュウニズムっぽいのが特徴
31	天使のクローバー	×	×	×	31.3	193	01:50.6	サビのスライドの終点フリックは始点を動かさずにそのままフリックまで持っていくとやりやすい
31	ずんだパーリナイ	ソフラン	×	×	31.3	150-170	02:43.9	ソフランが急展開だったりリズムが難しかったりインパクトはあるが、やるうちに結構慣れる
31	ローリンガール	×	×	×	31.3	195	01:57.7	もう一回、もう一回。とばかりに16分からの同時をぶち込んでくる！やだ！
31	流星のパルス	×	×	×	31.3	192	01:54.2	認識難×くの字がかなり苦しいと判断されたのか昇格した。必要地力は確かに高めではある
31	霽れを待つ	×	×	×	31.3	168	01:49.8	実装当初30.1に設定してた自分をめちゃくちゃ殴りたい。謎の縦連配置に慣れないと苦しい
31	右肩の蝶	×	×	×	31.3	140	02:10.1	曲名に「右」があるのに左に寄る譜面が2箇所...ゴリ押しで済むような認識難とロング終点が難点
31	悪魔の踊り方	×	×	×	31.3	106	01:55.5	終点がかなり苦しいと判断され昇格したと考えている。終点に対する慣れが非常に大事
31	ももいろの鍵	×	×	×	31.2	165	02:08.2	圧倒的にゴリ押しの色が強く、譜面の見た目は31上位...とか言ってたら本当に31に上がった
31	ARQETYPE	×	×	×	31.2	240	01:35.7	圧倒的物量とラス殺しが非常に特徴的だが必要なスキルこそ少なく、ラストも最悪目押しで通過可能
31	新人類	×	×	×	31.2	144	02:32.5	やっていて楽し過ぎてプレイヤーがゴリラと化す譜面。24分が3回降ってくるが全てパターンが違う
31	モア！ジャンプ！モア！	×	×	×	31.2	202	02:00.4	他の31に比べて割と素直な配置が多く、触りやすいタイプの譜面。物量ではあるので体力の管理を
31	ジェヘナ	×	×	×	31.2	128	02:30.0	開幕やラストの4鍵はしっかり運指を組んでおこう。31クラスの譜面だが流石にハピハロに勝てない
31	トラッシュ・アンド・トラッシュ！	×	×	×	31.2	177-220	02:12.4	高速ハネの中でも基本的な配置が多め。6分音符減速地帯が特徴的なので曲を聴き込もう
31	すきなことだけでいいです	×	×	×	31.1	140	02:32.6	ラスサビは「真ん中縦連2回」→「縦連した方の手でくの字の2ノーツ目を取る」を意識で攻略が可能
31	アンハッピーリフレイン	×	×	×	31.1	205	02:06.7	「速いだけ」の権化。Aメロのフリック→タップの部分はフリックの動きを最小限にしてあげよう
31	きゅうくらりん	×	×	×	31.1	220	01:45.8	16分からの同時押しが実は一切ない。微ズレ地帯には128分も存在する...(BPM1760の16分)
31	脳内革命ガール	×	×	×	31.1	240	02:16.0	増えたBPM240族。抜けやすい部分は始点が押せてないだけだったりするので端を押そう
31	ロウワー	×	×	×	31.1	132	01:43.2	灰色などで認識難を身につけ忙しさに対応する感じの譜面。理解度によって難易度が極端に上下する
31	アイデンティティ	×	×	×	31.0	195	02:32.6	フル尺。長い。サビ前が厄介なのでフリックの動きを最小限に留めるといいかもしれない
31	キティ	×	×	×	31.0	145	01:50.3	終点フリックだけデカいギミックが多数存在する。ロングと同じ手で普段通り終点処理がオススメ
31	限りなく灰色へ	×	×	×	31.0	108	01:56.1	なぜ！！！花を唄うが上がらず！！！コイツが上がるんだ！！！！ロウワーとどちらが難しいかは諸説
30	Disco No.39	×	×	交差譜面	30.9	145	02:10.8	BPM145のハネリズムは低速ハネ界随一の忙しさ。リズムを曲を通して意識する必要があり難しい
30	フレー	×	×	×	30.9	168	02:14.3	間奏地帯が今までの譜面で見たことのない配置をしており難しい。ラストは3連打をしっかり意識
30	悔やむと書いてミライ	×	×	×	30.9	194	01:37.6	サビに容赦なく16分→同時フリックが襲いかかってくる。感覚を掴むまで練習するとよい
30	夜咄ディセイブ	×	×	×	30.8	130	02:15.0	セカイVer.基準で作ってあるからVSVer.の人は変えてみ、マジでセカイ変わるから
30	ワールズエンド・ダンスホール	×	×	×	30.8	171	01:38.1	16分に同時が絡んでくる配置が多すぎて一部の人にはとても苦しい
30	エターナルアリア	×	敷譜面	×	30.8	184	02:10.4	この音ゲーで一番いい譜面とされている(腐食談)。難しいリズムや、他の30にない奇抜な配置が特徴
30	劣等上等	×	×	×	30.7	160	01:31.1	こいつも16分→同時のオンパレード。悔やミラよりBPMは遅いがラスト発狂が難しい
30	スターダストメドレー	×	×	×	30.7	170	02:18.9	圧倒的に神曲。くの字配置や1/12ノーツが特徴的。1サビ前のスライドは直線の両端押せば取れるぞ
30	the WALL	×	×	×	30.7	183	01:44.8	くの字配置や左始動暗記配置など地力配置が多め。誰の仕業か知らんが最近自分の周りで流行っている
30	しっくおぶはうす！	×	×	×	30.7	170	02:18.0	スパイスの効いた地力譜面といった印象。花を唄う系統の配置が終盤に飛んでくるので注意
30	SnowMix♪	×	×	×	30.6	185	02:30.3	間奏地帯がかなり厄介だが、16分トリル地帯は3つずつ認識してあげるとかなり取りやすくなる
30	アンノウン・マザーグース	×	×	×	30.6	222	02:13.9	実装当初から29.9を継続していた譜面がついに昇格。最近の30と比べたら圧倒的難しさを誇る
30	星屑ユートピア	×	×	×	30.6	240	02:07.8	トンデモ譜面がついに30に昇格。圧倒的ゴリ押しと方向指定への対処力がかなりの肝
30	ミラクルペイント	×	×	×	30.6	215	02:19.3	たまに8分音符が登場するのでそれを把握しておくのが好記録への近道かもしれない
30	Glory Steady Go!	×	×	×	30.6	131	01:31.6	先行公開の音源聴いて絶対BPM262の16分飛んでくるじゃんって思った。曲良いし楽しい
30	ステラ	×	×	×	30.6	197	02:09.4	16分→同時の形が非常に多い。両手直前のノーツを意識することをオススメする
30	レイニースノードロップ	×	×	×	30.6	192	02:27.5	全体的に地力譜面。アウトロの同時→真ん中2連にやられやすいので身構えよう
30	パラソルサイダー	×	×	×	30.5	176	01:27.6	イントロとアウトロゲー。曲が短く爽快なので運指を理解すればかなり楽しく叩けるはず
30	オーバーコード	×	敷譜面	×	30.5	120	02:36.5	延々とこのBPMで低速ハネをやらされるまあまあツラい譜面。バーコードスライドを読み取ると...
30	ノンブレス・オブリージュ	×	×	×	30.5	148	02:07.3	ラストのコツ歌います。「右で入る次は左次は右手次は左次は右手次は左次は右手次は左次は右手次は左
30	ラストスコア	×	×	×	30.5	134	02:18.8	圧倒的神曲であり推している人も多い。が譜面はかなり指押し推奨配置多め。小粒折り返し5鍵...
30	サラマンダー	×	×	×	30.5	172	02:32.1	フル尺。長い。配置自体は単純めなものがほとんどだが随所に難しめなものもあるので注意
30	STAGE OF SEKAI	×	×	×	30.5	190	01:55.9	神曲神譜面！楽器の各パートが譜面で表されてそう。ちなみにステージのセカイはモモジャン
30	シャンティ	ソフラン	×	×	30.5	144	02:06.2	初めて擬似停止が用いられた譜面。12分+8分の混フレやイントロなどの24分に注意しよう
30	花を唄う	×	×	×	30.5	115	01:48.5	ハネ認識難+終点難+視認難+リズム難という複数の要素が合わさりなかなかに難解
30	泡沫未来	×	×	×	30.5	179	01:41.9	16分ハネリズムの譜面の中にたまに12分混じってくるわ認識難だわジャクポ飛んでくるわ...何？
30	ブリキノダンス	×	×	×	30.5	172	01:35.2	結構むずめの配置を各所にちりばめたみたいな感じの譜面。ゴリ押しの傾向が強い
30	ピアノ×フォルテ×スキャンダル	×	×	×	30.5	135	02:07.8	随所に存在する32分音符が非常に厄介なはずだが、自分含め何故か初見APが多かったらしい...
30	ミルククラウン・オン・ソーネチカ	×	×	×	30.5	127.4567	02:09.0	物量+認識難。さらに中盤に変拍子とかなりの対応力が必要。ドクファン同様BPM半取り
30	我儘姫	×	×	×	30.5	116.19-126	02:18.0	突然16分が現れては24分に戻ったりとリズムが我儘な譜面。間奏のBPMは小数第2位範囲で変化する...
30	フェレス	×	×	×	30.4	220	02:13.1	BPMこそマシンガンと同じだが、ハネリズムなので思ったより体力は不要。落ち着けば取れる
30	Calc.	×	×	×	30.4	173	02:22.0	初めて記録を狙う際はラストの視認難配置が本当に鬼門。同時とそうでない部分を区別しよう
30	てらてら	×	×	×	30.4	190	02:10.4	レオニの30はかなり地力譜面が多い印象。認識難配置や全レーンフリックが絡む配置に注意
30	ザムザ	×	×	×	30.4	121	01:51.1	32分やゴリ押し配置などがかなり際立つが、BPMが遅く得意な人はかなり得意
30	春嵐	×	敷譜面	×	30.4	140	02:15.2	全体を通して16分音符鍵盤なためかなり体力or指押し地力が要るが、配置がかなり素直で直感的
30	RAD DOGS	×	×	×	30.4	140	02:12.0	全体的にむずいのにおまけに変な7連階段と縦連飛んでくるから運指をしっかり組むが吉
30	ネクストネスト	×	×	×	30.4	128	01:59.9	クセが強いスライドや24分の最初が同時な配置などがとても厄介。なんでEXPERT27にした
30	ダンスロボットダンス	×	×	×	30.4	190	01:37.1	スライドのクセ強いのとアウトロむずい。あの声質で原キー出せるえむの中の人is何
30	命に嫌われている	×	×	×	30.4	200	01:36.3	沼ってる人が「判定に嫌われている」って言いがち。小粒と4鍵がポイント
30	ONESELF	×	×	×	30.4	160-170	02:00.6	臨界点を彷徨ってから例のスライドまで7回もBPM変化があるらしい。BPMも彷徨ってるってこと？
