難易度	曲名	ソフラン	敷譜面	交差譜面	定数	BPM	演奏時間	楽曲情報
30	グッバイ宣言	×	×	×	30.4	170	02:03.5	誘導の多い認識難がちょいちょいって感じで楽しい。やっぱりこの曲は原曲の方が人気かも
30	裏表ラバーズ	×	×	×	30.4	159	01:47.2	ちょい認識難混じってる系超絶乱打譜面。曲が曲なので仕方ない。体力勝負
30	ショウタイム×オーディエンス	×	×	×	30.4	220	01:58.7	中盤に難所が飛んでくるタイプの譜面。終点が統合されている配置が多いが両手操作が吉
30	ブループラネット	ソフラン	×	交差譜面	30.4	186	02:12.9	ミク誕にまさかのサプライズ収録。エモいスライドやシンプルな地力配置など、かなり楽しい
30	スロウダウナー	ソフラン	×	×	30.3	194	02:18.4	付点8分と8分の混フレと取れるリズムが印象的。同時押しは少ない分体力が求められる
30	KING	×	×	×	30.3	166	02:13.0	ダンスロボットダンスに近い譜面傾向だが方向指定フリックがなかなかに面倒
30	magic number	×	×	×	30.3	120	01:46.9	コンテンツのキャストが曲を作るという異例な事態。認識難やアウトロのリズム難のクセが強い
30	リンちゃんなう！	×	×	×	30.3	200	02:23.3	ネタ全開譜面ではあるがシンプルに速いので、16分→同時や方向指定が厄介。黄色ノーツはガチ多い
30	Voices	×	×	×	30.3	190	02:01.3	サイズが大きめのノーツに注意すれば比較的難しくない。ステセカに並びレオニ30の入門か
30	アトラクトライト	×	×	×	30.3	196	02:21.4	BPMは早めだが、16分音符が少ない。小粒スライド地帯は長い方を早めに動かすか、最悪全押し
30	キュートなカノジョ	×	×	×	30.3	160	02:06.7	間奏からは24分7連打が規則的なタイミングで現れる。ところどころの16分には落ち着いて対処しよう
30	夜に駆ける	×	×	×	30.2	130	02:14.8	千本桜パターンの譜面。必要な地力もそこそこ。有名曲だしもう少し易しくしてもいいじゃん...
30	難聴系男子が倒せない	×	×	×	30.2	150	02:20.0	BPMが控えめな代わりにたまに非交互配置が飛んでくるが、それを踏まえてもそこまで難しくない
30	METEOR	×	×	×	30.2	170	02:16.9	30の中でもなかなかに素直な譜面。アウトロ前のスライドはかなりの作り込まれ具合を誇る
30	チームメイト	×	×	×	30.2	180	01:47.3	16分連打が多いがかなり基本的な配置となっている。縦連には少し気を配ろう
30	ヴァンパイア	×	×	×	30.2	164	02:18.1	後半に交互押しじゃない配置や地力を要する配置が多い。モモジャンのカバーも可愛い
30	Awake Now	×	×	交差譜面	30.1	117	01:59.0	ちょーーーーーーーーー楽しい認識難。ドンファイ超劣化版な交差配置もあったりする
30	ダーリンダンス	×	×	×	30.1	153	01:37.8	圧倒的編曲の違和感。ところどころクセがあるが29でも見られるレベルのものが多いかな...
30	下剋上	ソフラン	×	×	30.1	185	02:30.2	圧倒的スクロールを見せつけてくる譜面。どこがハネでどこが8分かの把握は少し必要
30	さよならプリンセス	×	×	×	30.1	195	01:55.1	少しだけ16分からの同時が増えた代わりにBPMが下がったマトリョシカといった感じの譜面
30	Decade	×	×	×	30.0	127	02:16.1	見た目だけ難しいが、要求地力は28レベル。交互押しで大体どうにかなるので頑張ろう
30	マトリョシカ	×	×	×	30.0	205	01:42.4	16分音符→同時が一切ないという珍しすぎるMASTER譜面。弦を弾くときはスライドを動かさない
29	YY	×	×	×	29.9	123	02:20.7	リズムがバカエグい。裏拍からの12分音符4打や32分→12分など、意識が必要になる
29	ドーナツホール	×	×	×	29.9	252	02:15.4	なぜかBPMが半減処理されていない...ECHOに続く8分音符までしかない譜面だが速さ故配置エグい
29	カンタレラ	×	×	×	29.9	144	02:00.8	間奏地帯のBPM288の16分7打は右手を意識するといいかも。局所24分にも注意が必要
29	ヴィラン	×	×	×	29.8	102	02:25.9	終点を離すのが難しく、その影響でGREATが増えがち。長いのもなかなかツラいポイント
29	ニジイロストーリーズ	×	×	×	29.8	115-230	01:55.1	初手にBPM345の16分で4連打となかなかの速さを誇る配置がある上、認識難気味で難しい。元28...
29	だれかの心臓になれたなら	×	×	×	29.8	145	01:52.1	一言で表すなら「悔やむと書いてミライの劣化版」。ただテンポが遅く終点グレが出やすいかも
29	ロストエンファウンド	×	×	×	29.8	92-184	02:25.8	BPM92最初だけかと思ったら最後に戻るんかい。短ロング地帯や最後の5鍵、全レーンフリックが難
29	Booo!	×	×	×	29.7	220	01:31.6	曲が短く詰めやすいのはいいものの、ところどころ29では許されない配置がある...
29	踊	×	×	×	29.7	128	02:15.7	最後のリズムが最近の太鼓の○人並みに変態。間奏地帯がなかなか見ない地力配置となっている
29	スノーマン	×	×	×	29.7	127	02:19.4	低速地力譜面であるが、ところどころ癖の強い配置も見られる。運指を組んでおこう
29	快晴	×	×	×	29.7	172	02:26.7	見かけ上しんどそうな配置がところどころあるが、誘導はしっかりしている。1/12始点にも注意
29	88☆彡	×	×	×	29.7	175	02:02.6	圧倒的局所難譜面。小粒の乱打はしっかりと1拍に4打を意識。12分音符の処理には注意
29	いかないで	×	×	×	29.6	191	01:51.8	曲を知らなかった人「ゆったりした曲なんかなぁ...ってなんで視認難体力譜面飛んできてんの」
29	Gimme×Gimme	×	×	×	29.6	105	02:12.5	某YouTuberのアイコンみたいな配置が他の譜面に増えてきたのでこの譜面で練習しよう
29	ボッカデラベリタ	×	×	×	29.6	170	01:52.9	難易度ごとの評価軸の違い故に元28.9組と0.2も差をつけた定数となった。全体的に難しい要素しかない
29	ナンセンス文学	×	×	×	29.6	154	02:06.4	とにかく付点のリズムも多く曲を熟知しないといけない上に譜面自体もクセがある
29	"Hello,world!"	×	×	×	29.6	211	01:35.7	賛否ある曲の収録だが腐食としては初音ミクが聴けるので賛成派。配置は素直だがシンプルに速い
29	それでもいいんだよ	×	×	×	29.6	132	02:01.8	本当に、神曲。わかりやすめの認識難と32分音符が特徴的な譜面。できなくてもいいんだよ(？)
29	ベノム	×	×	×	29.6	152	02:03.4	やりづらい方向指定やジャケット再現の譜面が特徴的。あまりみずえなの予想はしてなかった
29	PaⅢ.SENSATION	×	×	×	29.6	180	02:07.9	認識難配置はあるがフリックと反対の手で叩き始めればよいという誘導がある。最後の配置コワイ
29	テレキャスタービーボーイ	×	×	×	29.6	182	01:32.0	イントロの方向指定間違えがち(腐食談)。曲が短く詰めやすいがゴリ押し配置も多い
29	ジャックポットサッドガール	×	×	×	29.6	204	01:19.4	最初が光ったらジャックポット。バーチャル・シンガーVerが一風変わって聞こえる
29	フォニイ	×	×	×	29.6	170	02:20.1	嘘で絡まるスライド地帯はあまり動かさずとも取れる。ラストの同時押しに殺された人は数知れず...
29	ラブカ？	×	×	×	29.6	78-135	01:40.8	最初のBPM変化があまりにも変則的。ハネの部分と16分の区別や難しい配置の対策を
29	月光	×	×	×	29.6	109	02:34.1	曲がシャレオツすぎるのよ。しかし長い上に低速ハネリズムなので沼る人は沼る...
29	Be The MUSIC!	×	敷譜面	×	29.5	128	02:30.4	エイプリルフール譜面ということで、BPM256の16分7打やスライドに被るフリックなどお祭り騒ぎ
29	エイリアンエイリアン	×	×	×	29.5	152	02:18.8	ナユタン星人曲特有のクセのあるスライドが多い。シンプルに長く埋めるのが面倒でもある
29	悪役にキスシーンを	×	×	×	29.5	124	02:26.0	間奏地帯の難しさの比重が他に比べかなり高い。なぜ、BPMが、248じゃないのか......
29	フィラメントフィーバー	ソフラン	×	×	29.5	114-229	01:48.9	またまたソフランで遊びにきた。バカ速スライドをなぞるのが楽しい。基本BPMは134
29	星空オーケストラ	×	×	×	29.5	200	01:59.4	BPM300の16分3打が3回登場する驚異の譜面。8分音符地帯はめちゃめちゃ解釈不一致...
29	天樂	×	×	×	29.5	232	02:29.0	Bメロのトレースを活かした持ち替え配置が本当に天才。シンプルにゴリ押し力が要るので耐えよう
29	神のまにまに	×	×	×	29.5	135	02:06.1	BPM135の24分や32分があまりにも乱発されている譜面。しっかり歯切れよく叩こう
29	リアライズ	×	敷譜面	×	29.5	150	01:29.2	地力要素が縦連に結構偏っている譜面。逆に言えば、腕を温めれば結構ラクかもしれない
29	携帯恋話	×	×	×	29.5	150	02:15.0	同時押しが絡んでくる16分音符がなかなかに厄介。これでも初期は29弱だったんだよ......
29	嗚呼、素晴らしきニャン生	×	×	×	29.5	194	02:21.9	何の変哲もないハネリズム譜面といった感想。GUMIとレンのパートでロングの色分けがされている
29	アイムマイン	×	×	×	29.5	135	02:32.4	Blessingの引用がマジでエモい。押す必要のない「Hz」や序盤の448分(配置ミス？)が印象的
29	デビルじゃないもん	ソフラン	×	×	29.5	154	01:56.5	最初の演出に全ての記憶を持っていかれる譜面。シンプルな4k配置やラストのリズムヤバ配置も注意
29	DAYBREAK FRONTLINE	×	×	×	29.5	136	02:13.9	セカイVer.で一番いい音源とされている(腐食談)。地力配置が多めだがたまに認識難も
29	＊ハロー、プラネット。	×	×	×	29.5	150	01:53.8	小粒ツギハギ並に多い！スライドクセ強い！指押し配置多い！まさに宇宙から来た譜面
29	Flyer!	×	×	×	29.5	188	01:58.4	疾走感のある楽しい曲。後半は認識難気味であるがすぐに慣れるような配置をしている
29	お気に召すまま	×	×	×	29.5	143	01:47.0	ドラマツルギーと同じ定数だったが、物理難や24分が難しくかなり定数に差がつくことになった
29	白い雪のプリンセスは	ソフラン	×	×	29.4	200	02:16.1	中盤の短ホールドラッシュだけ圧倒的に難しい。ラストのロングノーツ交差ギミックは新鮮
29	Bad ∞ End ∞ Night	×	×	×	29.4	132-204	01:54.7	拍の調整の関係で低速の中継点がおかしかったり、サビに何故か16分音符が混じっているハネ譜面
29	Ready Steady	×	×	×	29.4	115	01:28.2	何気に元祖「フリック直後にタップが置いてある」譜面だったりする。意識しないと抜けていく
29	シネマ	×	×	×	29.4	124	01:38.7	幽霊東京とBPM同じなのなんかいい(？)。想定運指が謎すぎてゴリ押しの方が早いかも
29	Flyway	×	×	×	29.4	190	02:06.3	ハネリズム練習譜面、と思いきや、ほぼ消失と同様の配置がある。同時押し意識が吉
29	あったかいと	×	×	×	29.4	178	02:26.5	シンプルめな地力譜面。16分からの同時押しや小粒配置がちらほらといった感じ。神曲
29	マシュマリー	×	×	×	29.4	182	02:08.9	曲が神！！！！！譜面に関しては基本的に叩きやすいリズムだがピアノ12分地帯が少し難しいか
29	天ノ弱	×	×	×	29.4	200-205	01:45.4	32をぶっちゃけ想定していたがこの難易度に落ち着いたらしい。あんまり音取られてなくて悲しい
29	ODDS&ENDS	×	×	×	29.4	192	01:27.5	当時割と謎な昇格だと思っていたが、さらに下回る29が増えてきてラストのラッシュがむずく感じる...
29	Leia - Remind	×	×	×	29.4	190	02:01.1	BPM285の16分7打含むイントロが結局最大の脅威。イントロを切り抜ければまあまあラクでもある
29	アスノヨゾラ哨戒班	×	×	×	29.4	185	02:04.5	28にはこの手の乱打譜面がなかったが、29にはありふれており思ったより定数が伸びなかった
29	drop pop candy	×	×	×	29.4	130	01:43.2	全体を通して認識難であり、サビのロング終点も厄介。ここまで難しくできるんだなぁ
29	名も無き革命	×	×	×	29.4	185	01:55.5	基本的な配置が多く詰めるのに苦はなさそう。拍子がコロコロ変わるのでノりづらいところはある
29	needLe	×	×	×	29.4	190	01:50.7	イントロの譜面が某卵ゲーのなんちゃらing Blなんちゃらにしか見えなくなった助けて
29	雨とペトラ	×	×	×	29.4	195	02:00.2	シンプルに速く地力が試される譜面。ギター地帯のカクカクスライドは放置でOK！
29	DREAM PLACE	×	×	×	29.4	136	02:15.9	指押しのいい練習になりそうな譜面。ラストの不自然に膨らんでいるスライドの意図とは...
29	p.h.	×	×	×	29.3	132	01:45.5	階段状認識難を交互押しで取る練習になる譜面。あと譜面作成者は付点16分をそろそろ学習して...
29	FREELY TOMORROW	×	×	×	29.3	129	02:11.5	腐食は苦手だがみんな得意らしい。地力地帯が複数存在し、指押しの練習にはぴったり！
29	ルカルカ★ナイトフィーバー	×	×	×	29.3	160	02:10.3	待望の曲。素直めな配置も多いが4鍵が混じってくる場合もあるため把握をしておくこと
29	セカイはまだ始まってすらいない	×	×	×	29.3	138	01:54.8	29の中では5鍵以外易しい譜面。永遠の29.0だと思ってたのに少し出世したねぇ...
29	ブレス・ユア・ブレス	×	×	交差譜面	29.3	152	01:29.8	24分多。スライド始点擬きのタップがスライドに重なっていないのは時代を感じるが、修正を強く希望
29	サンドリヨン 10th Anniversary	×	×	×	29.3	147	01:43.1	チャレラ効率曲(ヒバナAPDに先を越された)だがこの譜面を捌くにおいてもかなりスキルが必要
29	Journey	×	×	×	29.3	128	02:42.2	フル尺なので当然長い。ロングノーツの終点をしっかり意識しよう。ラストの視認難黄色同時も注意
29	Beat Eater	×	×	×	29.3	137	01:34.6	28の中でもかなり忙しかった譜面が昇格。12分同時ラッシュや24分3鍵が脅威
29	Blue Star	×	×	×	29.3	132	02:23.6	最も「豹変」という言葉が似合う譜面。ラスサビだけ他と比べて圧倒的に難しく対応力が求められる
29	とても素敵な六月でした	×	×	×	29.3	210	02:28.6	16分音符こそ少ないが大体同時押しがついている。8分音符が刻めればそこまで問題ではない
29	まにまに	×	×	×	29.3	174	01:47.2	序盤の不親切な黄色トレース誘導線はすぐ離そう。4kや縦連など地力配置が多め
29	アイドル新鋭隊	×	×	×	29.3	176	01:37.8	相当前の話だけど公式の広告で男性陣でMV再生してて面白かったお話。3連フリックが難しい
29	ビバハピ	×	×	×	29.3	148	01:21.7	その短さにも関わらず現在はある程度難しい評価だが、これでも昔は28でも簡単な方だった...
29	阿吽のビーツ	×	×	×	29.3	103	02:11.5	29の中ではまだ忙しくないハネリズムなのであまり定数が伸びない。スライドが思ったよりサボれる
29	ワーワーワールド	×	×	×	29.2	160	01:42.6	ほぼ3年越しに32分4打×2が24分に修正され、大幅にラクになった。ただ難しいところは結局難しい
29	ドラマツルギー	×	×	×	29.2	149	01:30.0	BPM149なのにちょうど90秒っていう計算結果を吐いたせいで目に映ったものを疑った
29	Nostalogic	×	×	×	29.2	140	01:48.0	ラスサビが難しい。しれっと最後に24分からの両手置くのやめてもらっていいですか
29	Miku	×	×	×	29.2	128	02:31.2	最難関譜面にも見られるような認識難配置が見られる。BPMが控えめなためこれで練習しておきたい
29	メルト	×	×	×	29.2	170	02:57.4	最後の縦連ガチで難しすぎる。プロセカ史上最も心臓に悪いといっても過言ではない
29	神っぽいな	ソフラン	敷譜面	交差譜面	29.2	142	02:24.9	キラピピ以来のギミックコンプ譜面。交差を嫌うなら終点フリックしてない指で始点を取ろう
29	Cool Me Down	×	×	×	29.2	174	02:22.1	3点押しにも見える異質な配置や重なって見える始点など特徴が多い。曲が、良すぎる
29	カトラリー	×	×	×	29.1	108	01:48.7	声ネタの部分やサビ前に16分音符が存在するハネリズム譜面。誘導のない認識難が難しい
29	リモコン	×	×	×	29.1	165	02:07.8	12分割ノーツがあまりにも多すぎる！特に→の始点は少し認識しづらいため注意。他は素直
29	ロキ	×	×	×	29.1	150	01:42.0	24分からの同時(片方フリック)にこの譜面の全ての難しさが込められてると言っても過言ではない
29	potatoになっていく	×	×	×	29.1	116	01:44.9	最近のトレンドである認識難のいい練習譜面といえる。完全交互運指を推奨
29	ワールドイズマイン	×	×	×	29.1	100-165	02:48.7	元27で最近まで28だった譜面がさらに昇格。とろけるプリン以外難所の量が微妙で、正直謎
29	39	×	×	×	29.0	175	02:18.7	これまた3月9日に追加。ラスサビ前のスライドギミックが印象的。最後の小粒4kはバカムズい
29	はぐ	×	×	×	29.0	120	02:04.2	低速ハネにしては認識難がほとんどなく非常に素直。プロセカで一番いい曲と俺の中で話題
29	NEO	ソフラン	×	×	29.0	190	01:55.1	新要素がかなりふんだんに使われているので慣れよう。記念楽曲ということで29の中ではやりやすい
29	UNDERWATER	×	×	×	29.0	145	02:25.2	縦連地帯→2連縦連連続地帯が本当にビックリポイント。あとは油断しなければどうにかなる
29	悪食娘コンチータ	×	×	×	29.0	160	01:34.7	短い上譜面の誘導がしっかりしており、悪ノシリーズ屈指の良譜面となっている
28	帝国少女	×	×	×	28.9	118	02:25.4	曲をしっかり聴き込み、どこが32分、どこが16分なのかを理解することがAPへの近道
28	ココロ	×	×	×	28.9	110-140	02:17.1	編曲が残念ランキング断トツの1位。32分音符が速すぎるが、入り手で16分3連打をするイメージ
28	トリコロージュ	×	×	×	28.8	130	02:00.5	個人的最難関はサビ直前の3連符絡みのリズム。それ以外にも運指を組んでおきたい配置も多め
28	Peaky Peaky	×	×	×	28.8	132	01:36.8	曲名が完全に○4D○なのよ......譜面のクセがかなり強い。動かさなくていい曲線スライドも点在
28	トラフィック・ジャム	×	×	×	28.8	130	02:03.7	何があって収録が遅れたのか...ジャンキーの劣化や短ホールドが多いなど交通渋滞並の複雑さ
28	アイロニ	×	×	×	28.7	90	02:19.0	28最低基本BPMを更新したが、ふんだんに24分の難配置が盛り込まれており厄介
28	天使の翼。	×	×	×	28.7	125	02:45.7	曲がかなり長い上癖の強い配置が多くそれぞれに対応できないと苦しい。実は自○の曲である...
28	我らステインバスターズ！	×	×	×	28.7	125	01:41.8	28にしてこのBPMのハネリズムはシンプルに物量が多い。ただ同時押しや認識難は少なめ
28	ガランド	×	×	×	28.7	93	02:05.8	16分と24分混在させるのやめろ...低速な割に中継点が多くロングノーツをサボり辛いのも厄介
28	ワールドワイドワンダー	×	×	×	28.7	142	01:31.1	このBPMで多くの地力配置が降ってくるので、指押しの練習にはかなり適している
28	Forward	×	×	×	28.7	140	01:47.5	認識難が過ぎて目で見ただけではなかなか捌き切るのが厳しい。運指を決めるが吉
28	愛して愛して愛して	×	×	×	28.6	115	02:04.7	メンヘラ代表。このBPMの24分の速さが絶妙に崩されやすい。グチャグチャスライドで休憩が可能
28	トキヲ・ファンカ	×	×	×	28.6	96-120	01:43.0	譜面がシンプルに楽しい。リズム面ではかなりの難しさを誇る。ラストはフリックのリズムを意識
28	アイディスマイル	×	×	×	28.6	171	02:10.4	たまに混じる3拍子、視認難、分かりづらい方向指定フリックなど厄介要素が多め
28	フラジール	×	×	×	28.6	127	02:00.7	28だ28だと言われ続けついに、それも28.6にまで昇格。終点が苦手だとなおさら苦しい譜面
28	Change me	×	×	×	28.6	135	02:22.0	サビ前の局所難やラスサビのくの字など厄介配置を備えている。演出がよい
28	命ばっかり	×	×	×	28.6	128	02:07.7	譜面としてあまりにも完成度が高い。終盤に難しいポイントが盛り込まれている印象
